
m0= 1090000 m1= 1.1000 m2= -120.8546 k0= 1638809 k1= 3.9000 k2= -163.0825 | gr
end

 
andr     EoS = 8 | H= -5768970. 
SiO2(3)CaO(3)FeO(2)O2(.5)
GH = -5863305 S0 = 316.4 V0 = 13.204  
c1 = 638.6 c3 = -4955100 c5 = -3989.2  
b1 = .286E-4 b5 = 477.8077 b6 = 1588000 b7 = -.36E-5 b8 = 5.68  
m0 = 1090001.1 m1 = 1.092452023 m2 = -129.2623025
k0 = 1648421.308 k1 = 3.885171201 k2 = -120.2000799 
end

 
knor     EoS = 8 | H= -5707560. 
MgO(3)SiO2(3)Cr2O3(1)
GH = -5797601 S0 = 302 V0 = 11.738  
c1 = 613 c2 = .3606E-2 c3 = -4178000 c5 = -3729.4  
b1 = .237E-4 b5 = 493.779 b6 = 1534000 b7 = -.28E-5 b8 = 4.34  
m0= 940000 m1= 1.3000 m2= -92.2358 k0= 1672936 k1= 4.1000 k2= -212.3555 | py
end

 
uv       EoS = 8 | H= -6057710. 
SiO2(3)CaO(3)Cr2O3(1)
GH = -6153386 S0 = 320.9 V0 = 13.077  
c1 = 605.1 c2 = .3606E-2 c3 = -4760600 c5 = -3417.1  
b1 = .22E-4 b5 = 473.0265 b6 = 1620000 b7 = -.29E-5 b8 = 4.7  
m0= 1090000 m1= 1.1000 m2= -120.8546 k0= 1638809 k1= 3.9000 k2= -163.0825 | gr
end


 
and      EoS = 8 | H= -2588580. 
Al2O3(1)SiO2(1)
GH = -2616219 S0 = 92.7 V0 = 5.153  
c1 = 277.3 c2 = -.6588E-2 c3 = -1914100 c5 = -2265.6  
b1 = .181E-4 b5 = 589.9875 b6 = 1442000 b7 = -.48E-5 b8 = 6.89  
m0 = 612000 m1 = .9714 m2 = -106  
end

 
ky       EoS = 8 | H= -2592880. 
Al2O3(1)SiO2(1)
GH = -2617776 S0 = 83.5 V0 = 4.414  
c1 = 279.4 c2 = -.7124E-2 c3 = -2055600 c5 = -2289.4  
b1 = .192E-4 b5 = 630.1881 b6 = 1601000 b7 = -.25E-5 b8 = 4.05  
m0= 850612.8 m1= 0.9088 m2= -124.0299 k0= 1560000 k1= 5.6 k2= -227.4673 | ky
end

 
sill     EoS = 8 | H= -2585700. 
Al2O3(1)SiO2(1)
GH = -2614144 S0 = 95.4 V0 = 4.986  
c1 = 280.2 c2 = -.69E-2 c3 = -1375700 c5 = -2399.4  
b1 = .112E-4 b5 = 579.1451 b6 = 1640000 b7 = -.31E-5 b8 = 5.06
m0= 930000 m1= 0.9088 m2= -52.056 k0= 1705594 k1= 4 k2= -95.4693 | sill  
transition = 1 type = 5 t1  = 4750 t2  = .1E-1 t3  = 4750 t4  = .1E-1 t5  = 1 t6  = .25  
end

 
tpz      EoS = 8 | H= -2900620. 
Al2O3(1)SiO2(1)H2O(1)
GH = -2930584 S0 = 100.5 V0 = 5.339  
c1 = 387.7 c2 = -.712E-2 c3 = -857200 c5 = -3744.2  
b1 = .157E-4 b5 = 682.8295 b6 = 1315000 b7 = -.31E-5 b8 = 4.06  
m0 = 966000 m1 = 2 m2 = -15  
end


mst      EoS = 8 | H= -.2512261E+08                                                               
MgO(4)Al2O3(9)SiO2(7.5)H2O(2)
GH = -25393930 S0 = 910 V0 = 44.26  
c1 = 2820.5 c2 = -.59366E-1 c3 = -13774000 c5 = -24126  
b1 = .181E-4 b5 = 604.1244 b6 = 1684000 b7 = -.24E-5 b8 = 4.05  
m0 = 575000 m1 = 2 m2 = -15  
end

 
fst      EoS = 8 | H= -.2375523E+08                                                               
Al2O3(9)SiO2(7.5)FeO(4)H2O(2)
GH = -24056360 S0 = 1010 V0 = 44.88  
c1 = 2880 c2 = -.56595E-1 c3 = -10642000 c5 = -25373  
b1 = .183E-4 b5 = 564.7642 b6 = 1800000 b7 = -.26E-5 b8 = 4.76  
m0 = 575000 m1 = 2 m2 = -15  
end

 
mnst     EoS = 8 | H= -.2424483E+08                                                               
Al2O3(9)SiO2(7.5)MnO(4)H2O(2)
GH = -24553120 S0 = 1034 V0 = 45.46  
c1 = 2873.3 c2 = -.89064E-1 c3 = -12688000 c5 = -24749  
b1 = .209E-4 b5 = 556.0692 b6 = 1800000 b7 = -.26E-5 b8 = 4.76  
m0 = 575000 m1 = 2 m2 = -15  
end

 
mctd     EoS = 8 | H= -3549080. 
MgO(1)Al2O3(1)SiO2(1)H2O(1)
GH = -3592610 S0 = 146 V0 = 6.875  
c1 = 417.4 c2 = -.3771E-2 c3 = -2920600 c5 = -3417.8  
b1 = .263E-4 b5 = 601.898 b6 = 1456000 b7 = -.28E-5 b8 = 4.06  
m0 = 575000 m1 = 2 m2 = -15  
end

 
fctd     EoS = 8 | H= -3208580. 
Al2O3(1)SiO2(1)FeO(1)H2O(1)
GH = -3258371 S0 = 167 V0 = 6.98  
c1 = 416.1 c2 = -.3477E-2 c3 = -2835900 c5 = -3360.3  
b1 = .28E-4 b5 = 551.4837 b6 = 1456000 b7 = -.28E-5 b8 = 4.06  
m0 = 575000 m1 = 2 m2 = -15  
end

 
mnctd    EoS = 8 | H= -3336000. 
Al2O3(1)SiO2(1)MnO(1)H2O(1)
GH = -3385493 S0 = 166 V0 = 7.175  
c1 = 464.4 c2 = -.12654E-1 c3 = -1147200 c5 = -4341  
b1 = .26E-4 b5 = 553.6921 b6 = 1456000 b7 = -.28E-5 b8 = 4.06  
m0 = 575000 m1 = 2 m2 = -15  
end

 
merw     EoS = 8 | H= -4545680. 
MgO(1)SiO2(2)CaO(3)
GH = -4621142 S0 = 253.1 V0 = 9.847  
c1 = 417.5 c2 = .8117E-2 c3 = -2923000 c5 = -2320.3  
b1 = .319E-4 b5 = 433.7936 b6 = 1200000 b7 = -.34E-5 b8 = 4.07  
m0 = 575000 m1 = 2 m2 = -15  
end

 
spu      EoS = 8 | H= -5846770. 
SiO2(2)CaO(5)CO2(1)
GH = -5945756 S0 = 332 V0 = 14.697  
c1 = 614.1 c2 = -.3508E-2 c3 = -2493100 c5 = -4168  
b1 = .34E-4 b5 = 444.7663 b6 = 950000 b7 = -.43E-5 b8 = 4.09  
m0 = 575000 m1 = 2 m2 = -15  
end

 
zo       EoS = 8 | H= -6896180. 
Al2O3(1.5)SiO2(3)CaO(2)H2O(.5)
GH = -6985029 S0 = 298 V0 = 13.575  
c1 = 662 c2 = .10416E-1 c3 = -6006400 c5 = -4260.7  
b1 = .312E-4 b5 = 532.187 b6 = 1044000 b7 = -.38E-5 b8 = 4  
m0= 729000 m1= 0.9951 m2= -213.1191 k0= 1221000 k1= 6.8 k2= -356.9526 | zo  
end

 
cz       EoS = 8 | H= -6895430. 
Al2O3(1.5)SiO2(3)CaO(2)H2O(.5)
GH = -6985173 S0 = 301 V0 = 13.63  
c1 = 630.9 c2 = .13693E-1 c3 = -6645800 c5 = -3731.1  
b1 = .233E-4 b5 = 528.5805 b6 = 1197000 b7 = -.34E-5 b8 = 4.07  
m0= 729000 m1= 0.9951 m2= -150.6188 k0= 1221000 k1= 6.8 k2= -252.2711 | cz  
end

 
ep       EoS = 8 | H= -6473690. 
Al2O3(1)SiO2(3)CaO(2)FeO(1)O2(.25)H2O(.5)
GH = -6567607 S0 = 315 V0 = 13.92  
c1 = 613.3 c2 = .2207E-1 c3 = -7160000 c5 = -2987.7  
b1 = .234E-4 b5 = 512.3763 b6 = 1340000 b7 = -.3E-5 b8 = 4  
m0= 729000 m1= 0.9951 m2= -150.6188 k0= 1221000 k1= 6.8 k2= -252.2711 | ep 
end

 
fep      EoS = 8 | H= -6028390. 
Al2O3(.5)SiO2(3)CaO(2)FeO(2)O2(.5)H2O(.5)
GH = -6126481 S0 = 329 V0 = 14.21  
c1 = 584.7 c2 = .30447E-1 c3 = -7674200 c5 = -2244.3  
b1 = .231E-4 b5 = 497.1361 b6 = 1513000 b7 = -.26E-5 b8 = 4  
m0 = 612000 m1 = .9714 m2 = -106  
end


 
law      EoS = 8 | H= -4868560. 
Al2O3(1)SiO2(2)CaO(1)H2O(2)
GH = -4936836 S0 = 229 V0 = 10.132  
c1 = 687.8 c2 = .1566E-2 c3 = 375900 c5 = -7179.2  
b1 = .265E-4 b5 = 575.148 b6 = 1229000 b7 = -.44E-5 b8 = 5.45  
m0= 523000 m1= 0.7075 m2= -58.5596 k0= 1232000 k1= 5.5 k2= -137.9453 | law
end


 
mpm      EoS = 8 | H= -.1438667E+08                                                               
MgO(1)Al2O3(2.5)SiO2(6)CaO(4)H2O(3.5)
GH = -14574210 S0 = 629 V0 = 29.55  
c1 = 1720.8 c2 = -.24928E-1 c3 = -5998700 c5 = -14620.3  
b1 = .248E-4 b5 = 566.5483 b6 = 1615000 b7 = -.25E-5 b8 = 4.05  
end

 
fpm      EoS = 8 | H= -.1403436E+08                                                               
Al2O3(2.5)SiO2(6)CaO(4)FeO(1)H2O(3.5)
GH = -14230240 S0 = 657 V0 = 29.68  
c1 = 1737.2 c2 = -.24582E-1 c3 = -5161100 c5 = -14963  
b1 = .249E-4 b5 = 550.4506 b6 = 1615000 b7 = -.25E-5 b8 = 4.05  
end

 
jgd      EoS = 8 | H= -.1180909E+08                                                               
SiO2(6)CaO(4)FeO(6)O2(1.25)H2O(3.5)
GH = -12056550 S0 = 830 V0 = 31.08  
c1 = 1795.4 c2 = -.37986E-1 c3 = -4455700 c5 = -14888  
b1 = .249E-4 b5 = 468.247 b6 = 1615000 b7 = -.25E-5 b8 = 4.05  
end

 
geh      EoS = 8 | H= -3992170. 
Al2O3(1)SiO2(1)CaO(2)
GH = -4051353 S0 = 198.5 V0 = 9.024  
c1 = 405.7 c2 = -.7099E-2 c3 = -1188300 c5 = -3174.4  
b1 = .223E-4 b5 = 462.8037 b6 = 1080000 b7 = -.38E-5 b8 = 4.08 
m0 = 454000 m1 = .97133 m2 = -68   
transition = 1 type = 5 t1  = 7510 t2  = .9E-1 t3  = 7500 t4  = .9E-1 t5  = 1 t6  = .8  
end

 
ak       EoS = 8 | H= -3865590. 
MgO(1)SiO2(2)CaO(2)
GH = -3928947 S0 = 212.5 V0 = 9.254  
c1 = 385.4 c2 = .3209E-2 c3 = -247500 c5 = -2889.9  
b1 = .257E-4 b5 = 440.4445 b6 = 1420000 b7 = -.29E-5 b8 = 4.06  
m0 = 454000 m1 = .97133 m2 = -68  
end

 
rnk      EoS = 8 | H= -3943850. 
SiO2(2)CaO(3)
GH = -4006461 S0 = 210 V0 = 9.651  
c1 = 372.3 c2 = -.2893E-2 c3 = -2462400 c5 = -2181.3  
b1 = .328E-4 b5 = 444.2774 b6 = 950000 b7 = -.43E-5 b8 = 4.09  
m0 = 454000 m1 = .97133 m2 = -68  
end

 
ty       EoS = 8 | H= -6368100. 
SiO2(2)CaO(5)CO2(2)
GH = -6484378 S0 = 390 V0 = 17.039  
c1 = 741.7 c2 = -.5345E-2 c3 = -1434600 c5 = -5878.5  
b1 = .342E-4 b5 = 440.0993 b6 = 950000 b7 = -.43E-5 b8 = 4.09  
m0 = 454000 m1 = .97133 m2 = -68  
end

 
crd      EoS = 8 | H= -9163120. 
MgO(2)Al2O3(2)SiO2(5)
GH = -9283602 S0 = 404.1 V0 = 23.322  
c1 = 906.1 c3 = -7902000 c5 = -6293.4  
b1 = .68E-5 b5 = 522.0255 b6 = 1290000 b7 = -.31E-5 b8 = 4.1
m0= 540000 m1= 0.6977 m2= -6.6156 k0= 1289882 k1= 4 k2= -15.8025 | crd 
transition = 1 type = 5 t1  = 36710 t2  = .1 t3  = 36700 t4  = .1 t5  = 2 t6  = 1.5  
end

 
hcrd     EoS = 8 | H= -9448210. 
MgO(2)Al2O3(2)SiO2(5)H2O(1)
GH = -9592216 S0 = 483 V0 = 23.322  
c1 = 955.3 c3 = -8352600 c5 = -6301.2  
b1 = .67E-5 b5 = 493.9223 b6 = 1290000 b7 = -.31E-5 b8 = 4.1
m0= 540000 m1= 0.6977 m2= -6.6156 k0= 1289882 k1= 4 k2= -15.8025 | crd   
transition = 1 type = 5 t1  = 36710 t2  = .1 t3  = 36700 t4  = .1 t5  = 2 t6  = 1.5  
end

 
fcrd     EoS = 8 | H= -8444220. 
Al2O3(2)SiO2(5)FeO(2)
GH = -8581667 S0 = 461 V0 = 23.71  
c1 = 924 c3 = -7039400 c5 = -6439.6  
b1 = .67E-5 b5 = 476.1702 b6 = 1290000 b7 = -.31E-5 b8 = 4.1 
m0= 540000 m1= 0.6977 m2= -6.6156 k0= 1289882 k1= 4 k2= -15.8025 | crd
transition = 1 type = 5 t1  = 36710 t2  = .1 t3  = 36700 t4  = .1 t5  = 2 t6  = 1.5  
end

 
mncrd    EoS = 8 | H= -8693350. 
Al2O3(2)SiO2(5)MnO(2)
GH = -8834375 S0 = 473 V0 = 24.027  
c1 = 886.5 c3 = -8840000 c5 = -5590.4  
b1 = .69E-5 b5 = 467.5094 b6 = 1290000 b7 = -.31E-5 b8 = 4.1
m0= 540000 m1= 0.6977 m2= -6.6156 k0= 1289882 k1= 4 k2= -15.8025 | crd
transition = 1 type = 5 t1  = 36710 t2  = .1 t3  = 36700 t4  = .1 t5  = 2 t6  = 1.5  
end

 
phA      EoS = 8 | H= -7129560. 
MgO(7)SiO2(2)H2O(3)
GH = -7234062 S0 = 350.5 V0 = 15.422  
c1 = 962 c2 = -.11521E-1 c3 = -4517800 c5 = -7724.7  
b1 = .355E-4 b5 = 574.1056 b6 = 1450000 b7 = -.28E-5 b8 = 4.06  
m0= 610000 m1= 1.8 m2= -201.6772 k0= 1038527 k1= 5.8 k2= -343.356 | phA  
end

 
sph      EoS = 8 | H= -2601530. 
SiO2(1)CaO(1)TiO2(1)
GH = -2638501 S0 = 124 V0 = 5.565  
c1 = 227.9 c2 = .2924E-2 c3 = -3539500 c5 = -894.3  
b1 = .158E-4 b5 = 484.7767 b6 = 1017000 b7 = -.97E-5 b8 = 9.85  
transition = 1 type = 4 t1  = 485 t2  = .4 t3  = .5E-2  
m0= 670000 m1= 0.9057 m2= -76.6637 k0= 1233000 k1= 4 k2= -141.084 | ttan
end


 
zrc      EoS = 8 | H= -2035160. 
SiO2(1)ZrO2(1)
GH = -2059915 S0 = 83.03 V0 = 3.926  
c1 = 232 c2 = -.14405E-1 c5 = -2238.2  
b1 = .125E-4 b5 = 524.5007 b6 = 2301000 b7 = -.18E-5 b8 = 4.04  
m0 = 1121400 m1 = .78 m2 = -21  
end

 
en       EoS = 8 | H= -3090100. 
MgO(2)SiO2(2)
GH = -3129605 S0 = 132.5 V0 = 6.262  
c1 = 356.2 c2 = -.299E-2 c3 = -596900 c5 = -3185.3  
b1 = .227E-4 b5 = 540.1727 b6 = 1059000 b7 = -.82E-5 b8 = 8.65  
m0= 779000 m1= 1.9000 m2= -159.1267 k0= 1078524 k1= 6.6000 k2= -220.3105 | en
end


 
hen      EoS = 8 | H= -3082600. 
MgO(2)SiO2(2)
GH = -3121866 S0 = 131.7 V0 = 6.099  
c1 = 356.2 c2 = -.299E-2 c3 = -596900 c5 = -3185.3  
b1 = .226E-4 b5 = 542.3763 b6 = 1500000 b7 = -.36E-5 b8 = 5.5  
m0= 779000 m1= 1.9000 m2= -159.1267 k0= 1078524 k1= 6.6000 k2= -220.3105 | en
end

 
hfs      EoS = 8 | H= -2380590. 
SiO2(2)FeO(2)
GH = -2436940 S0 = 189 V0 = 6.405  
c1 = 398.7 c2 = -.6579E-2 c3 = 1290100 c5 = -4058  
b1 = .237E-4 b5 = 419.7316 b6 = 1500000 b7 = -.36E-5 b8 = 5.5  
m0= 520000 m1= 1.9000 m2= -133.8771 k0= 1000974 k1= 6.6000 k2= -257.7067 | fs 
end

 
fs       EoS = 8 | H= -2388540. 
SiO2(2)FeO(2)
GH = -2445159 S0 = 189.9 V0 = 6.592  
c1 = 398.7 c2 = -.6579E-2 c3 = 1290100 c5 = -4058  
b1 = .326E-4 b5 = 418.2462 b6 = 1010000 b7 = -.4E-5 b8 = 4.08  
m0= 520000 m1= 1.9000 m2= -133.8771 k0= 1000974 k1= 6.6000 k2= -257.7067 | fs 
end

 
mgts     EoS = 8 | H= -3196480. 
MgO(1)Al2O3(1)SiO2(1)
GH = -3235538 S0 = 131 V0 = 6.05  
c1 = 371.4 c2 = -.4082E-2 c3 = -398400 c5 = -3547.1  
b1 = .217E-4 b5 = 544.3193 b6 = 1028000 b7 = -.83E-5 b8 = 8.55  
m0= 973250 m1= 1.9000 m2= -199.9123 k0= 1732320 k1= 6.6000 k2= -355.8305 | mgts
end

 
di       EoS = 8 | H= -3201820. 
MgO(1)SiO2(2)CaO(1)
GH = -3244426 S0 = 142.9 V0 = 6.619  
c1 = 314.5 c2 = .41E-4 c3 = -2745900 c5 = -2020.1  
b1 = .273E-4 b5 = 513.0728 b6 = 1192000 b7 = -.44E-5 b8 = 5.19  
m0= 728000 m1= 1.9000 m2= -91.2246 k0= 1165000 k1= 4.5000 k2= -163.4517 | di
end

 
hed      EoS = 8 | H= -2842000. 
SiO2(2)CaO(1)FeO(1)
GH = -2894176 S0 = 175 V0 = 6.795  
c1 = 340.2 c2 = .812E-3 c3 = -1047800 c5 = -2646.7  
b1 = .238E-4 b5 = 444.2774 b6 = 1192000 b7 = -.33E-5 b8 = 3.97  
m0= 618000 m1= 1.9000 m2= -113.9747 k0= 1205000 k1= 4.5000 k2= -222.2322 | hed
end

 
jd       EoS = 8 | H= -3025400. 
Na2O(.5)Al2O3(.5)SiO2(2)
GH = -3065203 S0 = 133.5 V0 = 6.04  
c1 = 319.4 c2 = .3616E-2 c3 = -1173900 c5 = -2469.5  
b1 = .21E-4 b5 = 537.4432 b6 = 1281000 b7 = -.3E-5 b8 = 3.81  
m0= 850000 m1= 1.9000 m2= -58.7115 k0= 1428000 k1= 1.6000 k2= -98.6354 | jd 
end


 
acm      EoS = 8 | H= -2583320. 
Na2O(.5)SiO2(2)FeO(1)O2(.25)
GH = -2634184 S0 = 170.6 V0 = 6.459  
c1 = 307.1 c2 = .16758E-1 c3 = -1685500 c5 = -2125.8  
b1 = .211E-4 b5 = 452.5957 b6 = 1060000 b7 = -.38E-5 b8 = 4.08  
m0= 580000 m1= 1.9000 m2= -60.9925 k0= 1170000 k1= 3.2000 k2= -123.0367 | ac
end



 
cats     EoS = 8 | H= -3310030. 
Al2O3(1)SiO2(1)CaO(1)
GH = -3350280 S0 = 135 V0 = 6.356  
c1 = 347.6 c2 = -.6974E-2 c3 = -1781600 c5 = -2757.5  
b1 = .208E-4 b5 = 533.4002 b6 = 1192000 b7 = -.44E-5 b8 = 5.19
m0= 790670 m1= 1.9000 m2= -112.9463 k0= 1124667 k1= 4.8000 k2= -160.6581 | cats
transition = 1 type = 5 t1  = 3800 t2  = .1E-1 t3  = 3800 t4  = .1E-1 t5  = 1 t6  = .25  
end



 
rhod     EoS = 8 | H= -1322360. 
SiO2(1)MnO(1)
GH = -1352324 S0 = 100.5 V0 = 3.494  
c1 = 138.4 c2 = .4088E-2 c3 = -1936000 c5 = -538.9  
b1 = .281E-4 b5 = 400.7536 b6 = 840000 b7 = -.48E-5 b8 = 4  
m0 = 740000 m1 = 2 m2 = -20  
end

 
pxmn     EoS = 8 | H= -1323140. 
SiO2(1)MnO(1)
GH = -1352746 S0 = 99.3 V0 = 3.472  
c1 = 138.4 c2 = .4088E-2 c3 = -1936000 c5 = -538.9  
b1 = .28E-4 b5 = 404.4106 b6 = 840000 b7 = -.48E-5 b8 = 4  
m0 = 740000 m1 = 2 m2 = -20  
end

 
wo       EoS = 8 | H= -1633780. 
SiO2(1)CaO(1)
GH = -1658377 S0 = 82.5 V0 = 3.993  
c1 = 159.3 c3 = -967300 c5 = -1075.4  
b1 = .254E-4 b5 = 463.6443 b6 = 795000 b7 = -.52E-5 b8 = 4.1  
m0 = 620000 m1 = 1.7 m2 = -100  
end

 
pswo     EoS = 8 | H= -1627980. 
SiO2(1)CaO(1)
GH = -1654158 S0 = 87.8 V0 = 4.008  
c1 = 157.8 c3 = -967300 c5 = -1075.4  
b1 = .285E-4 b5 = 443.1667 b6 = 1100000 b7 = -.37E-5 b8 = 4.08  
m0 = 620000 m1 = 1.7 m2 = -100  
end



 
tr       EoS = 8 | H= -.1230464E+08                                                               
MgO(5)SiO2(8)CaO(2)H2O(1)
GH = -12469520 S0 = 553 V0 = 27.27  
c1 = 1260.2 c2 = .383E-2 c3 = -11455000 c5 = -8237.6  
b1 = .261E-4 b5 = 533.7266 b6 = 762000 b7 = -.54E-5 b8 = 4.1  
m0= 505010 m1= 0.9902 m2= -70.6650 k0= 850000 k1= 4 k2= -118.9388 | tr  
end

 
ftr      EoS = 8 | H= -.1050376E+08                                                               
SiO2(8)CaO(2)FeO(5)H2O(1)
GH = -10715450 S0 = 710 V0 = 28.42  
c1 = 1290 c2 = .29992E-1 c3 = -8447500 c5 = -8947  
b1 = .288E-4 b5 = 447.6982 b6 = 760000 b7 = -.54E-5 b8 = 4.1  
m0= 451538 m1= 0.9902 m2= -63.0565 k0= 760000 k1= 4 k2= -106.1327 | fact
end

 
ts       EoS = 8 | H= -.1255490E+08                                                               
MgO(3)Al2O3(2)SiO2(6)CaO(2)H2O(1)
GH = -12713810 S0 = 533 V0 = 26.8  
c1 = 1244.8 c2 = .24348E-1 c3 = -11965000 c5 = -8112.1  
b1 = .266E-4 b5 = 547.1193 b6 = 760000 b7 = -.54E-5 b8 = 4.1  
m0= 451538 m1= 0.9902 m2= -62.8039 k0= 760000 k1= 4 k2= -105.7075 | ts  
end

 
parg     EoS = 8 | H= -.1266465E+08                                                               
Na2O(.5)MgO(4)Al2O3(1.5)SiO2(6)CaO(2)H2O(1)
GH = -12853980 S0 = 635 V0 = 27.19  
c1 = 1280.2 c2 = .22997E-1 c3 = -12359500 c5 = -8065.8  
b1 = .28E-4 b5 = 493.3428 b6 = 912000 b7 = -.45E-5 b8 = 4.09  
m0= 576310 m1= 0.9902 m2= -82.4122 k0= 970000 k1= 4 k2= -138.7110 | parg
end

 
gl       EoS = 8 | H= -.1195622E+08                                                               
Na2O(1)MgO(3)Al2O3(1)SiO2(8)H2O(1)
GH = -12114240 S0 = 530 V0 = 25.98  
c1 = 1717.5 c2 = -.12107 c3 = 7075000 c5 = -19272  
b1 = .158E-4 b5 = 549.1864 b6 = 883000 b7 = -.46E-5 b8 = 4.09  
m0= 637000 m1= 1.1187 m2= -89.7324 k0= 949000 k1= 4 k2= -133.6830 | gl   
end

 
fgl      EoS = 8 | H= -.1087968E+08                                                               
Na2O(1)Al2O3(1)SiO2(8)FeO(3)H2O(1)
GH = -11065730 S0 = 624 V0 = 26.59  
c1 = 1762.9 c2 = -.118992 c3 = 9423700 c5 = -20207.1  
b1 = .183E-4 b5 = 491.0545 b6 = 890000 b7 = -.46E-5 b8 = 4.09  
m0= 528770 m1= 0.9902 m2= -74.6337 k0= 890000 k1= 4 k2= -125.6187 | fgl  
end



 
rieb     EoS = 8 | H= -.1002442E+08                                                               
Na2O(1)SiO2(8)FeO(5)O2(.5)H2O(1)
GH = -10231630 S0 = 695 V0 = 27.49  
c1 = 1787.3 c2 = -.124882 c3 = 9627100 c5 = -20275.5  
b1 = .181E-4 b5 = 454.7005 b6 = 890000 b7 = -.46E-5 b8 = 4.09  
m0= 637000 m1= 1.1187 m2= -89.7324 k0= 949000 k1= 4 k2= -133.683 | gl  
end

 
anth     EoS = 8 | H= -.1206642E+08                                                               
MgO(7)SiO2(8)H2O(1)
GH = -12226530 S0 = 537 V0 = 26.54  
c1 = 1277.3 c2 = .25825E-1 c3 = -9704600 c5 = -9074.7  
b1 = .252E-4 b5 = 544.3873 b6 = 700000 b7 = -.59E-5 b8 = 4.11  
m0= 415890 m1= 0.9902 m2= -56.4478 k0= 700000 k1= 4 k2= -95.0094 | anth  
end

 
fanth    EoS = 8 | H= -9623950. 
SiO2(8)FeO(7)H2O(1)
GH = -9840109 S0 = 725 V0 = 27.87  
c1 = 1383.1 c2 = .30669E-1 c3 = -4224700 c5 = -11257.6  
b1 = .274E-4 b5 = 440.9084 b6 = 700000 b7 = -.59E-5 b8 = 4.11  
m0= 415890 m1= 0.9902 m2= -56.4478 k0= 700000 k1= 4 k2= -95.0094 | anth
end

 
cumm     EoS = 8 | H= -.1206428E+08                                                               
MgO(7)SiO2(8)H2O(1)
GH = -12224680 S0 = 538 V0 = 26.33  
c1 = 1277.3 c2 = .25825E-1 c3 = -9704600 c5 = -9074.7  
b1 = .252E-4 b5 = 543.7085 b6 = 700000 b7 = -.59E-5 b8 = 4.11  
m0= 415890 m1= 0.9902 m2= -56.4478 k0= 700000 k1= 4 k2= -95.0094 | anth
end

 
grun     EoS = 8 | H= -9606570. 
SiO2(8)FeO(7)H2O(1)
GH = -9825710 S0 = 735 V0 = 27.84  
c1 = 1383.1 c2 = .30669E-1 c3 = -4224700 c5 = -11257.6  
b1 = .274E-4 b5 = 436.495 b6 = 648000 b7 = -.64E-5 b8 = 4.12  
m0= 415890 m1= 0.9902 m2= -56.4478 k0= 700000 k1= 4 k2= -95.0094 | anth 
end

 
ged      EoS = 8 | H= -.1232861E+08                                                               
MgO(5)Al2O3(2)SiO2(6)H2O(1)
GH = -12482750 S0 = 517 V0 = 25.548  
c1 = 1307.7 c2 = .23642E-1 c3 = -9307400 c5 = -9799  
b1 = .241E-4 b5 = 558.3274 b6 = 770000 b7 = -.53E-5 b8 = 4.1  
m0= 415890 m1= 0.9902 m2= -56.4478 k0= 700000 k1= 4 k2= -95.0094 | anth  
end

 
spr4     EoS = 8 | H= -.1102135E+08                                                               
MgO(4)Al2O3(4)SiO2(2)
GH = -11148210 S0 = 425.5 V0 = 19.9  
c1 = 1133.1 c2 = -.7596E-2 c3 = -8816600 c5 = -8180.6  
b1 = .205E-4 b5 = 561.1271 b6 = 2500000 b7 = -.16E-5 b8 = 4.04  
m0 = 810000 m1 = 1.82 m2 = -140  
end

 
spr5     EoS = 8 | H= -.1113481E+08                                                               
MgO(3)Al2O3(5)SiO2(1)
GH = -11259880 S0 = 419.5 V0 = 19.75  
c1 = 1103.4 c2 = .1015E-2 c3 = -10957000 c5 = -7409.2  
b1 = .206E-4 b5 = 566.4004 b6 = 2500000 b7 = -.16E-5 b8 = 4.04  
m0 = 810000 m1 = 1.82 m2 = -140  
end

 
fspr     EoS = 8 | H= -9658980. 
Al2O3(4)SiO2(2)FeO(4)
GH = -9803583 S0 = 485 V0 = 19.923  
c1 = 1132.9 c2 = -.7348E-2 c3 = -10420200 c5 = -7036.6  
b1 = .196E-4 b5 = 513.6996 b6 = 2500000 b7 = -.17E-5 b8 = 4.04  
m0 = 510000 m1 = .62 m2 = -108  
end

 
mcar     EoS = 8 | H= -4770890. 
MgO(1)Al2O3(1)SiO2(2)H2O(2)
GH = -4836930 S0 = 221.5 V0 = 10.59  
c1 = 683 c2 = -.14054E-1 c3 = 291000 c5 = -6976.4  
b1 = .243E-4 b5 = 587.6927 b6 = 525000 b7 = -.79E-5 b8 = 4.14  
m0 = 510000 m1 = .62 m2 = -108  
end

 
fcar     EoS = 8 | H= -4411840. 
Al2O3(1)SiO2(2)FeO(1)H2O(2)
GH = -4486705 S0 = 251.1 V0 = 10.695  
c1 = 686.6 c2 = -.12415E-1 c3 = 186000 c5 = -6884  
b1 = .221E-4 b5 = 541.1128 b6 = 525000 b7 = -.79E-5 b8 = 4.14  
m0 = 510000 m1 = .62 m2 = -108  
end

 
deer     EoS = 8 | H= -.1833992E+08                                                               
SiO2(12)FeO(18)O2(1.5)H2O(5)
GH = -18831870 S0 = 1650 V0 = 55.74  
c1 = 3164.4 c2 = -.27883E-1 c3 = -5039100 c5 = -26721  
