
 | comments are indicated by the | character.
 | check for warnings at the end of the header section.

Kelsey et al 2004 JMG version of the H&P data bases                              |<= data base title

begin_standard_variables |<= name (<9 characters), reference value, tolerance
P(bar)      1.00   0.1E-3
MGO(1)AL2O3(1)SIO2(1)H2O(1)
G0 = -3307695 S0 = 140 V0 = 6.875  
c1 = 464.4 c2 = -.12654E-1 c3 = -1147200 c5 = -4341  
b1 = .542E-4 b5 = -.542E-3 b6 = 1465000. b7 = -219.75 b8 = 4  
end

 
fctd     EoS = 2 | H= -3215340.                                                                   
AL2O3(1)SIO2(1)FEO(1)H2O(1)
G0 = -2977807 S0 = 155 V0 = 6.98  
c1 = 484.6 c2 = -.13808E-1 c3 = -198900 c5 = -4762.2  
b1 = .542E-4 b5 = -.542E-3 b6 = 1465000. b7 = -219.75 b8 = 4  
end

 
mnctd    EoS = 2 | H= -3329230.                                                                   
AL2O3(1)SIO2(1)MNO(1)H2O(1)
G0 = -3093566 S0 = 166 V0 = 7.175  
c1 = 464.4 c2 = -.12654E-1 c3 = -1147200 c5 = -4341  
b1 = .542E-4 b5 = -.542E-3 b6 = 1465000. b7 = -219.75 b8 = 4  
end

 
merw     EoS = 2 | H= -4546440.                                                                   
MGO(1)SIO2(2)CAO(3)
G0 = -4318984 S0 = 253.1 V0 = 9.847  
c1 = 417.5 c2 = .8117E-2 c3 = -2923000 c5 = -2320.3  
b1 = .615E-4 b5 = -.615E-3 b6 = 1200000. b7 = -180 b8 = 4  
end

 
spu      EoS = 2 | H= -5849630.                                                                   
SIO2(2)CAO(5)CO2(1)
G0 = -5536540 S0 = 330 V0 = 14.697  
c1 = 614.1 c2 = -.3508E-2 c3 = -2493100 c5 = -4168  
b1 = .65E-4 b5 = -.65E-3 b6 = 950000 b7 = -142.5 b8 = 4  
end

 
zo       EoS = 2 | H= -6898570.                                                                   
AL2O3(1.5)SIO2(3)CAO(2)H2O(.5)
G0 = -6502958 S0 = 297 V0 = 13.575  
c1 = 595.7 c2 = .62297E-1 c3 = -5921300 c5 = -3394.7  
b1 = .67E-4 b5 = -.67E-3 b6 = 1120000. b7 = -168 b8 = 4  
end

 
cz       EoS = 2 | H= -6898110.                                                                   
AL2O3(1.5)SIO2(3)CAO(2)H2O(.5)
G0 = -6503690 S0 = 301 V0 = 13.63  
c1 = 567 c2 = .18063E-1 c3 = -7034000 c5 = -2603  
b1 = .46E-4 b5 = -.46E-3 b6 = 1120000. b7 = -168 b8 = 4  
end

 
fep      EoS = 2 | H= -6002220.                                                                   
AL2O3(.5)SIO2(3)CAO(2)FEO(2)O2(.5)H2O(.5)
G0 = -5625135 S0 = 357 V0 = 14.19  
c1 = 520.1 c2 = .31499E-1 c3 = -15426000 c5 = 218.8  
b1 = .505E-4 b5 = -.505E-3 b6 = 1294000. b7 = -194.1 b8 = 4  
end

 
ep       EoS = 2 | H= -6463220.                                                                   
AL2O3(1)SIO2(3)CAO(2)FEO(1)O2(.25)H2O(.5)
G0 = -6077170 S0 = 328 V0 = 13.91  
c1 = 544.6 c2 = .24781E-1 c3 = -11230000 c5 = -1192.1  
b1 = .505E-4 b5 = -.505E-3 b6 = 1233000. b7 = -184.95 b8 = 4  
end

 
law      EoS = 2 | H= -4869110.                                                                   
AL2O3(1)SIO2(2)CAO(1)H2O(2)
G0 = -4513312 S0 = 230 V0 = 10.132  
c1 = 687.8 c2 = .1566E-2 c3 = 375900 c5 = -7179.2  
b1 = .582E-4 b5 = -.582E-3 b6 = 1014000. b7 = -152.1 b8 = 4  
end

 
pump     EoS = 2 | H= -.143894d+08                                                                
MGO(1)AL2O3(2.5)SIO2(6)CAO(4)H2O(3.5)
G0 = -13448720 S0 = 629 V0 = 29.55  
c1 = 1720.8 c2 = -.24928E-1 c3 = -5998700 c5 = -14620.3  
b1 = .5E-4 b5 = -.5E-3 b6 = 1615000. b7 = -242.25 b8 = 4  
end

 
geh      EoS = 2 | H= -3986800.                                                                   
AL2O3(1)SIO2(1)CAO(2)
G0 = -3785558 S0 = 202 V0 = 9.024  
c1 = 405.7 c2 = -.7099E-2 c3 = -1188300 c5 = -3174.4  
b1 = .417E-4 b5 = -.417E-3 b6 = 1080000. b7 = -162 b8 = 4  
transition = 1 type = 4 t1  = 700 t2  = 11 t3  = .97E-1  
end

 
ak       EoS = 2 | H= -3866360.                                                                   
MGO(1)SIO2(2)CAO(2)
G0 = -3669802 S0 = 212.5 V0 = 9.254  
c1 = 385.4 c2 = .3209E-2 c3 = -247500 c5 = -2889.9  
b1 = .508E-4 b5 = -.508E-3 b6 = 1420000. b7 = -213 b8 = 4  
end

 
rnk      EoS = 2 | H= -3944510.                                                                   
SIO2(2)CAO(3)
G0 = -3744538 S0 = 210 V0 = 9.651  
c1 = 372.3 c2 = -.2893E-2 c3 = -2462400 c5 = -2181.3  
b1 = .65E-4 b5 = -.65E-3 b6 = 950000 b7 = -142.5 b8 = 4  
end

 
ty       EoS = 2 | H= -6368260.                                                                   
SIO2(2)CAO(5)CO2(2)
G0 = -6010167 S0 = 390 V0 = 17.039  
c1 = 741.7 c2 = -.5345E-2 c3 = -1434600 c5 = -5878.5  
b1 = .65E-4 b5 = -.65E-3 b6 = 950000 b7 = -142.5 b8 = 4  
end

 
crd      EoS = 2 | H= -9163320.                                                                   
MGO(2)AL2O3(2)SIO2(5)
G0 = -8652854 S0 = 407.5 V0 = 23.322  
c1 = 821.3 c2 = .43339E-1 c3 = -8211200 c5 = -5000  
b1 = .76E-5 b5 = -.76E-4 b6 = 810000 b7 = -121.5 b8 = 4  
transition = 1 type = 4 t1  = 1800 t2  = 20 t3  = .2  
end

 
hcrd     EoS = 2 | H= -9446930.                                                                   
MGO(2)AL2O3(2)SIO2(5)H2O(1)
G0 = -8890698 S0 = 487.3 V0 = 23.322  
c1 = 869.7 c2 = .51995E-1 c3 = -7723700 c5 = -5251.2  
b1 = .76E-5 b5 = -.76E-4 b6 = 810000 b7 = -121.5 b8 = 4  
transition = 1 type = 4 t1  = 1800 t2  = 20 t3  = .2  
end

 
fcrd     EoS = 2 | H= -8436080.                                                                   
AL2O3(2)SIO2(5)FEO(2)
G0 = -7948960 S0 = 475 V0 = 23.71  
c1 = 851.5 c2 = .44724E-1 c3 = -6645000 c5 = -5623.4  
b1 = .76E-5 b5 = -.76E-4 b6 = 810000 b7 = -121.5 b8 = 4  
transition = 1 type = 4 t1  = 1800 t2  = 20 t3  = .2  
end

 
mncrd    EoS = 2 | H= -8681250.                                                                   
AL2O3(2)SIO2(5)MNO(2)
G0 = -8191309 S0 = 475 V0 = 24.027  
c1 = 847.7 c2 = .2849E-1 c3 = -7668200 c5 = -5311.4  
b1 = .76E-5 b5 = -.76E-4 b6 = 810000 b7 = -121.5 b8 = 4  
transition = 1 type = 4 t1  = 1800 t2  = 20 t3  = .2  
end

 
phA      EoS = 2 | H= -7130270.                                                                   
MGO(7)SIO2(2)H2O(3)
G0 = -6610034 S0 = 350 V0 = 15.442  
c1 = 964 c2 = -.11521E-1 c3 = -4517800 c5 = -7724.7  
b1 = .826E-4 b5 = -.826E-3 b6 = 1450000. b7 = -217.5 b8 = 4  
end

 
sph      EoS = 2 | H= -2595600.                                                                   
SIO2(1)CAO(1)TIO2(1)
G0 = -2454614 S0 = 131.2 V0 = 5.565  
c1 = 233.7 c2 = .4043E-2 c3 = -2306500 c5 = -1207.6  
b1 = .42E-4 b5 = -.42E-3 b6 = 1100000. b7 = -165 b8 = 4  
end

 
zrc      EoS = 2 | H= -2032800.                                                                   
SIO2(1)ZRO2(1)
G0 = -1918258 S0 = 84.03 V0 = 3.926  
c1 = 237 c2 = -.1788E-1 c3 = -149600 c5 = -2267.8  
b1 = .222E-4 b5 = -.222E-3 b6 = 1160000. b7 = -174 b8 = 4  
end

 
en       EoS = 2 | H= -3090120.                                                                   
MGO(2)SIO2(2)
G0 = -2915380 S0 = 132.5 V0 = 6.262  
c1 = 356.2 c2 = -.299E-2 c3 = -596900 c5 = -3185.3  
b1 = .505E-4 b5 = -.505E-3 b6 = 1070000. b7 = -160.5 b8 = 4  
end

 
fs       EoS = 2 | H= -2388710.                                                                   
SIO2(2)FEO(2)
G0 = -2234513 S0 = 190.6 V0 = 6.592  
c1 = 398.7 c2 = -.6579E-2 c3 = 1290100 c5 = -4058  
b1 = .632E-4 b5 = -.632E-3 b6 = 1010000. b7 = -151.5 b8 = 4  
end

 
mgts     EoS = 2 | H= -3189380.                                                                   
MGO(1)AL2O3(1)SIO2(1)
G0 = -3012640 S0 = 131 V0 = 5.9  
c1 = 371.4 c2 = -.4082E-2 c3 = -398400 c5 = -3547.1  
b1 = .508E-4 b5 = -.508E-3 b6 = 1143999. b7 = -171.6 b8 = 4  
end

 
di       EoS = 2 | H= -3202730.                                                                   
MGO(1)SIO2(2)CAO(1)
G0 = -3028363 S0 = 142.7 V0 = 6.619  
c1 = 314.5 c2 = .41E-4 c3 = -2745900 c5 = -2020.1  
b1 = .57E-4 b5 = -.57E-3 b6 = 1223000. b7 = -183.45 b8 = 4  
end

 
hed      EoS = 2 | H= -2844250.                                                                   
SIO2(2)CAO(1)FEO(1)
G0 = -2680885 S0 = 174.2 V0 = 6.795  
c1 = 340.2 c2 = .812E-3 c3 = -1047800 c5 = -2646.7  
b1 = .57E-4 b5 = -.57E-3 b6 = 1200000. b7 = -180 b8 = 4  
end

 
jd       EoS = 2 | H= -3027840.                                                                   
NA2O(.5)AL2O3(.5)SIO2(2)
G0 = -2849138 S0 = 133.5 V0 = 6.04  
c1 = 301.1 c2 = .10143E-1 c3 = -2239300 c5 = -2055.1  
b1 = .466E-4 b5 = -.466E-3 b6 = 1284000. b7 = -192.6 b8 = 4  
end

 
acm      EoS = 2 | H= -2586690.                                                                   
NA2O(.5)SIO2(2)FEO(1)O2(.25)
G0 = -2419368 S0 = 170.6 V0 = 6.459  
c1 = 307.1 c2 = .16758E-1 c3 = -1685500 c5 = -2125.8  
b1 = .466E-4 b5 = -.466E-3 b6 = 1060000. b7 = -159 b8 = 4  
end

 
cats     EoS = 2 | H= -3306950.                                                                   
AL2O3(1)SIO2(1)CAO(1)
G0 = -3129628 S0 = 138 V0 = 6.356  
c1 = 347.6 c2 = -.6974E-2 c3 = -1781600 c5 = -2757.5  
b1 = .443E-4 b5 = -.443E-3 b6 = 1140000. b7 = -171 b8 = 4  
end

 
rhod     EoS = 2 | H= -1321760.                                                                   
SIO2(1)MNO(1)
G0 = -1244802 S0 = 100.5 V0 = 3.494  
c1 = 138.4 c2 = .4088E-2 c3 = -1936000 c5 = -538.9  
b1 = .508E-4 b5 = -.508E-3 b6 = 1250000. b7 = -187.5 b8 = 4  
end

 
pxmn     EoS = 2 | H= -1322540.                                                                   
SIO2(1)MNO(1)
G0 = -1245224 S0 = 99.3 V0 = 3.472  
c1 = 138.4 c2 = .4088E-2 c3 = -1936000 c5 = -538.9  
b1 = .508E-4 b5 = -.508E-3 b6 = 1250000. b7 = -187.5 b8 = 4  
end

 
wo       EoS = 2 | H= -1634100.                                                                   
SIO2(1)CAO(1)
G0 = -1548907 S0 = 82.5 V0 = 3.993  
c1 = 159.3 c3 = -967300 c5 = -1075.4  
b1 = .46E-4 b5 = -.46E-3 b6 = 795000 b7 = -119.25 b8 = 4  
end

 
pswo     EoS = 2 | H= -1627720.                                                                   
SIO2(1)CAO(1)
G0 = -1544226 S0 = 88.2 V0 = 4.008  
c1 = 157.8 c3 = -967300 c5 = -1075.4  
b1 = .539E-4 b5 = -.539E-3 b6 = 1050000. b7 = -157.5 b8 = 4  
end

 
tr       EoS = 2 | H= -.1230977d+08                                                               
MGO(5)SIO2(8)CAO(2)H2O(1)
G0 = -11582210 S0 = 550 V0 = 27.27  
c1 = 1260.2 c2 = .383E-2 c3 = -11455000 c5 = -8237.601  
b1 = .534E-4 b5 = -.534E-3 b6 = 762000.1 b7 = -114.3 b8 = 4  
end

 
ftr      EoS = 2 | H= -.1051157d+08                                                               
SIO2(8)CAO(2)FEO(5)H2O(1)
G0 = -9838276 S0 = 705 V0 = 28.28  
c1 = 1290 c2 = .29991E-1 c3 = -8447500 c5 = -8947  
b1 = .534E-4 b5 = -.534E-3 b6 = 760000 b7 = -114 b8 = 4  
end

 
ts       EoS = 2 | H= -.1254138d+08                                                               
MGO(3)AL2O3(2)SIO2(6)CAO(2)H2O(1)
G0 = -11809220 S0 = 545 V0 = 26.8  
c1 = 1244.8 c2 = .24348E-1 c3 = -11965000 c5 = -8112.1  
b1 = .534E-4 b5 = -.534E-3 b6 = 760000 b7 = -114 b8 = 4  
end

 
parg     EoS = 2 | H= -.1272112d+08                                                               
NA2O(.5)MGO(4)AL2O3(1.5)SIO2(6)CAO(2)H2O(1)
G0 = -11989080 S0 = 601 V0 = 27.19  
c1 = 1280.2 c2 = .22997E-1 c3 = -12359500 c5 = -8065.8  
b1 = .534E-4 b5 = -.534E-3 b6 = 912000 b7 = -136.8 b8 = 4  
end

 
gl       EoS = 2 | H= -.1196891d+08                                                               
NA2O(1)MGO(3)AL2O3(1)SIO2(8)H2O(1)
G0 = -11233700 S0 = 535 V0 = 26.05  
c1 = 1717.5 c2 = -.12107 c3 = 7075000 c5 = -19272  
b1 = .53E-4 b5 = -.53E-3 b6 = 882999.9 b7 = -132.45 b8 = 4  
end

 
fgl      EoS = 2 | H= -.108898d+08                                                                
NA2O(1)AL2O3(1)SIO2(8)FEO(3)H2O(1)
G0 = -10185950 S0 = 624 V0 = 26.59  
c1 = 1762.9 c2 = -.118992 c3 = 9423700 c5 = -20207.1  
b1 = .53E-4 b5 = -.53E-3 b6 = 890000 b7 = -133.5 b8 = 4  
end

 
rieb     EoS = 2 | H= -.1003551d+08                                                               
NA2O(1)SIO2(8)FEO(5)O2(.5)H2O(1)
G0 = -9352275 S0 = 691 V0 = 27.49  
c1 = 1746.9 c2 = -.113572 c3 = 9370300 c5 = -19468.7  
b1 = .53E-4 b5 = -.53E-3 b6 = 890000 b7 = -133.5 b8 = 4  
end

 
anth     EoS = 2 | H= -.1206796d+08                                                               
MGO(7)SIO2(8)H2O(1)
G0 = -11341560 S0 = 536 V0 = 26.54  
c1 = 1277.3 c2 = .25825E-1 c3 = -9704600 c5 = -9074.7  
b1 = .5E-4 b5 = -.5E-3 b6 = 700000.1 b7 = -105 b8 = 4  
end

 
fanth    EoS = 2 | H= -9627480.                                                                   
SIO2(8)FEO(7)H2O(1)
G0 = -8968706 S0 = 725 V0 = 27.87  
c1 = 1383.1 c2 = .30669E-1 c3 = -4224700 c5 = -11257.6  
b1 = .5E-4 b5 = -.5E-3 b6 = 700000.1 b7 = -105 b8 = 4  
end

 
cumm     EoS = 2 | H= -.1205629d+08                                                               
MGO(7)SIO2(8)H2O(1)
G0 = -11331090 S0 = 540 V0 = 26.33  
c1 = 1277.3 c2 = .25825E-1 c3 = -9704600 c5 = -9074.7  
b1 = .5E-4 b5 = -.5E-3 b6 = 700000.1 b7 = -105 b8 = 4  
end

 
grun     EoS = 2 | H= -9613510.                                                                   
SIO2(8)FEO(7)H2O(1)
G0 = -8956226 S0 = 730 V0 = 27.84  
c1 = 1383.1 c2 = .30669E-1 c3 = -4224700 c5 = -11257.6  
b1 = .5E-4 b5 = -.5E-3 b6 = 648000 b7 = -97.2 b8 = 4  
end

 
ged      EoS = 2 | H= -.1231935d+08                                                               
MGO(5)AL2O3(2)SIO2(6)H2O(1)
G0 = -11583590 S0 = 515 V0 = 25.8  
c1 = 1307.7 c2 = .23642E-1 c3 = -9307400 c5 = -9799  
b1 = .48E-4 b5 = -.48E-3 b6 = 770000 b7 = -115.5 b8 = 4  
end

 
spr4     EoS = 2 | H= -.1100338d+08                                                               
MGO(4)AL2O3(4)SIO2(2)
G0 = -10407930 S0 = 450 V0 = 19.905  
c1 = 1160.3 c2 = -.24324E-1 c3 = -7706600 c5 = -8974.2  
b1 = .49E-4 b5 = -.49E-3 b6 = 1200000. b7 = -180 b8 = 4  
end

 
spr5     EoS = 2 | H= -.1113846d+08                                                               
MGO(3)AL2O3(5)SIO2(1)
G0 = -10532520 S0 = 420 V0 = 19.751  
c1 = 1175.5 c2 = -.25416E-1 c3 = -7508000 c5 = -9336.4  
b1 = .49E-4 b5 = -.49E-3 b6 = 1200000. b7 = -180 b8 = 4  
end

 
fspr     EoS = 2 | H= -9586630.                                                                   
AL2O3(4)SIO2(2)FEO(4)
G0 = -9028034 S0 = 552 V0 = 19.923  
c1 = 1132.9 c2 = -.7348E-2 c3 = -10420200 c5 = -7036.6  
b1 = .49E-4 b5 = -.49E-3 b6 = 1200000. b7 = -180 b8 = 4  
end

 
mcar     EoS = 2 | H= -4780980.                                                                   
MGO(1)AL2O3(1)SIO2(2)H2O(2)
G0 = -4421888 S0 = 210 V0 = 10.59  
c1 = 667.8 c2 = -.12559E-1 c3 = -1167100 c5 = -6440  
b1 = .5E-4 b5 = -.5E-3 b6 = 525000 b7 = -78.75 b8 = 4  
end

 
fcar     EoS = 2 | H= -4413030.                                                                   
AL2O3(1)SIO2(2)FEO(1)H2O(2)
G0 = -4068965 S0 = 255 V0 = 10.69  
c1 = 674.8 c2 = -.10092E-1 c3 = -715800 c5 = -6554.5  
b1 = .5E-4 b5 = -.5E-3 b6 = 525000 b7 = -78.75 b8 = 4  
end

 
deer     EoS = 2 | H= -.1834806d+08                                                               
SIO2(12)FEO(18)O2(1.5)H2O(5)
G0 = -16901960 S0 = 1650 V0 = 55.74  
c1 = 3164.4 c2 = -.27883E-1 c3 = -5039100 c5 = -26721  
b1 = .5E-4 b5 = -.5E-3 b6 = 630000 b7 = -94.5 b8 = 4  
end

 
mu       EoS = 2 | H= -5984160.                                                                   
AL2O3(1.5)SIO2(3)K2O(.5)H2O(1)
G0 = -5603702 S0 = 292 V0 = 14.083  
c1 = 756.4 c2 = -.1984E-1 c3 = -2170000 c5 = -6979.2  
b1 = .596E-4 b5 = -.596E-3 b6 = 490000 b7 = -73.5 b8 = 4  
end

 
cel      EoS = 2 | H= -5842400.                                                                   
MGO(1)AL2O3(.5)SIO2(4)K2O(.5)H2O(1)
G0 = -5462900 S0 = 290 V0 = 13.957  
c1 = 741.2 c2 = -.18748E-1 c3 = -2368800 c5 = -6616.9  
b1 = .596E-4 b5 = -.596E-3 b6 = 700000.1 b7 = -105 b8 = 4  
end

 
fcel     EoS = 2 | H= -5477570.                                                                   
AL2O3(.5)SIO2(4)K2O(.5)FEO(1)H2O(1)
G0 = -5111308 S0 = 329 V0 = 14.07  
c1 = 756.3 c2 = -.19147E-1 c3 = -1586100 c5 = -6928.7  
b1 = .596E-4 b5 = -.596E-3 b6 = 700000.1 b7 = -105 b8 = 4  
end

 
pa       EoS = 2 | H= -5946260.                                                                   
NA2O(.5)AL2O3(1.5)SIO2(3)H2O(1)
G0 = -5565022 S0 = 276 V0 = 13.211  
c1 = 803 c2 = -.3158E-1 c3 = 217000 c5 = -8151  
b1 = .774E-4 b5 = -.774E-3 b6 = 550000 b7 = -82.5 b8 = 4  
end

 
ma       EoS = 2 | H= -6241090.                                                                   
AL2O3(2)SIO2(2)CAO(1)H2O(1)
G0 = -5857207 S0 = 267 V0 = 12.964  
c1 = 744.4 c2 = -.168E-1 c3 = -2074400 c5 = -6783.2  
b1 = .487E-4 b5 = -.487E-3 b6 = 1300000. b7 = -195 b8 = 4  
end

 
phl      EoS = 2 | H= -6218730.                                                                   
MGO(3)AL2O3(.5)SIO2(3)K2O(.5)H2O(1)
G0 = -5836680 S0 = 328 V0 = 14.964  
c1 = 770.3 c2 = -.36939E-1 c3 = -2328900 c5 = -6531.6  
b1 = .579E-4 b5 = -.579E-3 b6 = 513000 b7 = -76.95 b8 = 4  
end

 
ann      EoS = 2 | H= -5151650.                                                                   
AL2O3(.5)SIO2(3)K2O(.5)FEO(3)H2O(1)
G0 = -4801264 S0 = 418 V0 = 15.432  
c1 = 815.7 c2 = -.34861E-1 c3 = 19800 c5 = -7466.7  
b1 = .579E-4 b5 = -.579E-3 b6 = 513000 b7 = -76.95 b8 = 4  
end

 
mnbi     EoS = 2 | H= -5462570.                                                                   
AL2O3(.5)SIO2(3)K2O(.5)MNO(3)H2O(1)
G0 = -5112426 S0 = 433 V0 = 15.264  
c1 = 809.9 c2 = -.59213E-1 c3 = -1514400 c5 = -6998.7  
b1 = .579E-4 b5 = -.579E-3 b6 = 513000 b7 = -76.95 b8 = 4  
end

 
east     EoS = 2 | H= -6337740.                                                                   
MGO(2)AL2O3(1.5)SIO2(2)K2O(.5)H2O(1)
G0 = -5951156 S0 = 318 V0 = 14.738  
c1 = 785.5 c2 = -.38031E-1 c3 = -2130300 c5 = -6893.7  
b1 = .579E-4 b5 = -.579E-3 b6 = 513000 b7 = -76.95 b8 = 4  
end

 
naph     EoS = 2 | H= -6173100.                                                                   
NA2O(.5)MGO(3)AL2O3(.5)SIO2(3)H2O(1)
G0 = -5792058 S0 = 318 V0 = 14.45  
c1 = 773.5 c2 = -.40229E-1 c3 = -2597900 c5 = -6512.6  
b1 = .579E-4 b5 = -.579E-3 b6 = 513000 b7 = -76.95 b8 = 4  
end

 
clin     EoS = 2 | H= -8912050.                                                                   
MGO(5)AL2O3(1)SIO2(3)H2O(4)
G0 = -8251460 S0 = 430.5 V0 = 21.09  
c1 = 1161.8 c2 = .10133E-1 c3 = -7657300 c5 = -9690.899  
b1 = .398E-4 b5 = -.398E-3 b6 = 870000 b7 = -130.5 b8 = 4  
end

 
ames     EoS = 2 | H= -9034510.                                                                   
MGO(4)AL2O3(2)SIO2(2)H2O(4)
G0 = -8366254 S0 = 410 V0 = 20.52  
c1 = 1177 c2 = .9041E-2 c3 = -7458700 c5 = -10053  
b1 = .398E-4 b5 = -.398E-3 b6 = 870000 b7 = -130.5 b8 = 4  
end

 
afchl    EoS = 2 | H= -8726600.                                                                   
MGO(6)SIO2(4)H2O(4)
G0 = -8066818 S0 = 428 V0 = 21.66  
c1 = 1146.6 c2 = .11225E-1 c3 = -7855900 c5 = -9328.8  
b1 = .398E-4 b5 = -.398E-3 b6 = 870000 b7 = -130.5 b8 = 4  
end

 
daph     EoS = 2 | H= -7134950.                                                                   
AL2O3(1)SIO2(3)FEO(5)H2O(4)
G0 = -6522511 S0 = 565 V0 = 21.34  
c1 = 1237.4 c2 = .13594E-1 c3 = -3743000 c5 = -11250  
b1 = .398E-4 b5 = -.398E-3 b6 = 870000 b7 = -130.5 b8 = 4  
end

 
mnchl    EoS = 2 | H= -7666440.                                                                   
AL2O3(1)SIO2(3)MNO(5)H2O(4)
G0 = -7055894 S0 = 595 V0 = 22.59  
c1 = 1227.8 c2 = -.2699E-1 c3 = -6299800 c5 = -10469.4  
b1 = .398E-4 b5 = -.398E-3 b6 = 870000 b7 = -130.5 b8 = 4  
end

 
sud      EoS = 2 | H= -8625600.                                                                   
MGO(2)AL2O3(2)SIO2(3)H2O(4)
G0 = -7969434 S0 = 404 V0 = 20.3  
c1 = 1436.1 c2 = -.48749E-1 c3 = -2748500 c5 = -13764  
b1 = .398E-4 b5 = -.398E-3 b6 = 870000 b7 = -130.5 b8 = 4  
end

 
fsud     EoS = 2 | H= -7903520.                                                                   
AL2O3(2)SIO2(3)FEO(2)H2O(4)
G0 = -7267867 S0 = 462 V0 = 20.4  
c1 = 1466.3 c2 = -.47365E-1 c3 = -1182800 c5 = -14388  
b1 = .398E-4 b5 = -.398E-3 b6 = 870000 b7 = -130.5 b8 = 4  
end

 
prl      EoS = 2 | H= -5640720.                                                                   
AL2O3(1)SIO2(4)H2O(1)
G0 = -5266708 S0 = 239.4 V0 = 12.81  
c1 = 784.5 c2 = -.42948E-1 c3 = 1251000 c5 = -8495.9  
b1 = .75E-4 b5 = -.75E-3 b6 = 525000 b7 = -78.75 b8 = 4  
end

 
ta       EoS = 2 | H= -5896540.                                                                   
MGO(3)SIO2(4)H2O(1)
G0 = -5516345 S0 = 260 V0 = 13.625  
c1 = 622.2 c3 = -6385500 c5 = -3916.3  
b1 = .37E-4 b5 = -.37E-3 b6 = 480000 b7 = -72 b8 = 4  
end

 
fta      EoS = 2 | H= -4802540.                                                                   
SIO2(4)FEO(3)H2O(1)
G0 = -4454605 S0 = 352 V0 = 14.225  
c1 = 579.7 c2 = .39494E-1 c3 = -6459300 c5 = -3088.1  
b1 = .37E-4 b5 = -.37E-3 b6 = 480000 b7 = -72 b8 = 4  
end

 
tats     EoS = 2 | H= -5987520.                                                                   
MGO(2)AL2O3(1)SIO2(3)H2O(1)
G0 = -5605474 S0 = 259 V0 = 13.51  
c1 = 549.5 c2 = .36324E-1 c3 = -8606600 c5 = -2515.3  
b1 = .37E-4 b5 = -.37E-3 b6 = 480000 b7 = -72 b8 = 4  
end

 
kao      EoS = 2 | H= -4122160.                                                                   
AL2O3(1)SIO2(2)H2O(2)
G0 = -3801524 S0 = 203.7 V0 = 9.934  
c1 = 436.7 c2 = -.34295E-1 c3 = -4055900 c5 = -2699.1  
b1 = .51E-4 b5 = -.51E-3 b6 = 645000 b7 = -96.75 b8 = 4  
end

 
pre      EoS = 2 | H= -6203200.                                                                   
AL2O3(1)SIO2(3)CAO(2)H2O(1)
G0 = -5825894 S0 = 292.8 V0 = 14.026  
c1 = 724.9 c2 = -.13865E-1 c3 = -2059000 c5 = -6323.9  
b1 = .51E-4 b5 = -.51E-3 b6 = 835000 b7 = -125.25 b8 = 4  
end

 
chr      EoS = 2 | H= -4358810.                                                                   
MGO(3)SIO2(2)H2O(2)
G0 = -4031096 S0 = 221.3 V0 = 10.746  
c1 = 624.7 c2 = -.2077E-1 c3 = -1721800 c5 = -5619.4  
b1 = .47E-4 b5 = -.47E-3 b6 = 525000 b7 = -78.75 b8 = 4  
end

 
atg      EoS = 2 | H= -.7142021d+08                                                               
MGO(48)SIO2(34)H2O(31)
G0 = -66127720 S0 = 3591 V0 = 175.48  
c1 = 9621 c2 = -.91183E-1 c3 = -35941600 c5 = -83034.2  
b1 = .47E-4 b5 = -.47E-3 b6 = 525000 b7 = -78.75 b8 = 4  
end

 
ab       EoS = 2 | H= -3934590.                                                                   
NA2O(.5)AL2O3(.5)SIO2(3)
G0 = -3711938 S0 = 210.1 V0 = 10.006  
c1 = 452 c2 = -.13364E-1 c3 = -1275900 c5 = -3953.6  
b1 = .456E-4 b5 = -.456E-3 b6 = 593000 b7 = -88.95 b8 = 4  
transition = 1 type = 4 t1  = 950 t2  = 16 t3  = .124  
end

 
abh      EoS = 2 | H= -3924830.                                                                   
NA2O(.5)AL2O3(.5)SIO2(3)
G0 = -3706143 S0 = 223.4 V0 = 10.109  
c1 = 452 c2 = -.13364E-1 c3 = -1275900 c5 = -3953.6  
b1 = .456E-4 b5 = -.456E-3 b6 = 593000 b7 = -88.95 b8 = 4  
end

 
mic      EoS = 2 | H= -3975210.                                                                   
AL2O3(.5)SIO2(3)K2O(.5)
G0 = -3750328 S0 = 216 V0 = 10.892  
c1 = 448.8 c2 = -.10075E-1 c3 = -1007300 c5 = -3973.1  
b1 = .335E-4 b5 = -.335E-3 b6 = 574000 b7 = -86.1 b8 = 4  
end

 
san      EoS = 2 | H= -3965050.                                                                   
AL2O3(.5)SIO2(3)K2O(.5)
G0 = -3744342 S0 = 230 V0 = 10.9  
c1 = 448.8 c2 = -.10075E-1 c3 = -1007300 c5 = -3973.1  
b1 = .335E-4 b5 = -.335E-3 b6 = 574000 b7 = -86.1 b8 = 4  
end

 
an       EoS = 2 | H= -4233460.                                                                   
AL2O3(1)SIO2(2)CAO(1)
G0 = -4007835 S0 = 200 V0 = 10.079  
c1 = 371.6 c2 = .12615E-1 c3 = -4110200 c5 = -2038.4  
